以前老的 视频详情 没有福利次数的那个
            [self showMenuViewController:cell.bubbleView messageType:cell.displayMessage.messageBody.messageBodyType  message:cell.displayMessage];
        }
    }
}

#pragma mark - MenuItem actions

- (void)copyMenuAction:(id)sender {
    [_menuController setMenuItems:nil];
    //复制
    UIPasteboard *pasteboard = [UIPasteboard generalPasteboard];
    if (_longPressIndexPath.row < self.messageArray.count) {
        ECMessage *message = [self.messageArray objectAtIndex:_longPressIndexPath.row];
        ECTextMessageBody *body = (ECTextMessageBody*)message.messageBody;
        pasteboard.string = body.text;
    }
    _longPressIndexPath = nil;
}

- (void)deleteMenuAction:(id)sender {
    [_menuController setMenuItems:nil];
    if (_longPressIndexPath && _longPressIndexPath.row >= 0) {
        ECMessage *message = [self.messageArray objectAtIndex:_longPressIndexPath.row];
        NSNumber* isplay = objc_getAssociatedObject(message, &KVoiceIsPlayKey);
        if (isplay.boolValue) {
            objc_setAssociatedObject(self.playVoiceMessage, &KVoiceIsPlayKey, @NO, OBJC_ASSOCIATION_RETAIN_NONATOMIC);
            [[ECDevice sharedInstance].messageManager stopPlayingVoiceMessage];
            self.playVoiceMessage = nil;
        }
        
        if (message==self.messageArray.lastObject) {
            //删除最后消息才需要刷新session
            if (message==self.messageArray.firstObject) {
                //如果删除的也是唯一一个消息，删除session
                [[DeviceDBHelper sharedInstance] deleteMessage:message andPre:nil];
            } else {
                //使用前一个消息刷新session
                [[DeviceDBHelper sharedInstance] deleteMessage:message andPre:[self.messageArray objectAtIndex:_longPressIndexPath.row-1]];
            }
        } else {
            [[IMMsgDBAccess sharedInstance] deleteMessage:message.messageId andSession:self.sessionId];
        }
        
        [self.messageArray removeObject:message];
        [self.tableView deleteRowsAtIndexPaths:@[_longPressIndexPath] withRowAnimation:UITableViewRowAnimationFade];
    }
    
    _longPressIndexPath = nil;
}

#pragma mark - UIResponder custom
- (void)dispatchCustomEventWithName:(NSString *)name userInfo:(NSDictionary *)userInfo {
    ECMessage * message = [userInfo objectForKey:KResponderCustomECMessageKey];
    if ([name isEqualToString:KResponderCustomChatViewFileCellBubbleViewEvent]) {
        [self fileCellBubbleViewTap:message];
    } else if ([name isEqualToString:KResponderCustomChatViewImageCellBubbleViewEvent]) {
        [self imageCellBubbleViewTap:message];
    } else if ([name isEqualToString:KResponderCustomChatViewVoiceCellBubbleViewEvent]) {
        [self voiceCellBubbleViewTap:message];
    } else if ([name isEqualToString:KResponderCustomChatViewVideoCellBubbleViewEvent]) {
        [self videoCellPlayVideoTap:message];
    } else if ([name isEqualToString:KResponderCustomChatViewCellResendEvent]) {
        ChatViewCell *resendCell = [userInfo objectForKey:KResponderCustomTableCellKey];
        ECMessage *message = resendCell.displayMessage;

        UIAlertView * alertView = [[UIAlertView alloc]initWithTitle:nil message:@"重发该消息？" delegate:self cancelButtonTitle:@"取消" otherButtonTitles:@"重发",nil];//gzz0718
        objc_setAssociatedObject(alertView, &KAlertResendMessage, message, OBJC_ASSOCIATION_RETAIN_NONATOMIC);
        alertView.tag = Alert_ResendMessage_Tag;
        [alertView show];
    } else if ([name isEqualToString:KResponderCustomECMessagePortraitImgKey]){
        
        MCLog(@"右侧头像－－－－");
    }//gzz170829
    else if ([name isEqualToString:KResponderCustomChatViewTextLnkCellBubbleViewEvent]) {
        
        NSString *url = [userInfo objectForKey:@"url"]?:nil;
        WkwebViewController *webBrowserVC = [[WkwebViewController alloc] init];
        webBrowserVC.view.tag = Message_Link;
        url = [url stringByAddingPercentEncodingWithAllowedCharacters:[NSCharacterSet URLFragmentAllowedCharacterSet]];
        webBrowserVC.urlStr = url;
        webBrowserVC.delegate = self;
        [self.navigationController pushViewController:webBrowserVC animated:YES];
        
    } else if ([name isEqualToString:KResponderCustomChatViewPreviewCellBubbleViewEvent]) {
        
    
        ECPreviewMessageBody *body = (ECPreviewMessageBody*)message.messageBody;
        WkwebViewController *webBrowserVC = [[WkwebViewController alloc] initWithBody:body andDelegate:self];
        webBrowserVC.view.tag = Message_Link;
        [self.navigationController pushViewController:webBrowserVC animated:YES];
        
        
    }
   
}

//gzz0110
-(void)accessorery:(ECMessage*)message {
//    ECFileMessageBody *body = (ECFileMessageBody *)message.messageBody;

//    ECPreviewMessageBody *body1 = (ECPreviewMessageBody *)body; //ECFileMessageBody
    
    //第三种方法： NSString类方法读取内容  F83C48A3-67AB-42A3-8645-6CC2B0867373/Patient.app/a.txt
//    NSString* content = [NSString stringWithContentsOfFile:@"/var/mobile/Applications/2C4536B3-C3A0-4807-BFA8-AF244242F0F5/Library/Caches/a.txt" encoding:NSUTF8StringEncoding error:nil];
//    NSLog(@"NSString类方法读取的内容是：\n%@",content);
    
//    NSData *data = [NSData dataWithContentsOfFile:body.localPath];
//    NSLog(@"data类方法读取的内容是：\n%@",content);

//    MCLog(@"..url.%@,tile==%@,desc==%@,缩略图远程文件路径=%@,",body.url,body.title,body.desc,body.thumbnailRemotePath);
//    MPMoviePlayerViewController* playerView = [[MPMoviePlayerViewController alloc] initWithContentURL:[NSURL URLWithString:[NSString stringWithFormat:@"file://localhost%@", mediaBody.localPath]]];
//    MCLog(@"%@",[NSString stringWithFormat:@"file://localhost%@", mediaBody.localPath]);
//    [self presentViewController:playerView animated:NO completion:nil];
    
    /*
     
     //抓取的内容的地址
     @property (nonatomic, copy) NSString *url;
     
     //抓取的文章表头
     @property (nonatomic, copy) NSString *title;
     
     //抓取的文章描述
     @property (nonatomic, copy) NSString *desc;
     
    
     @brief 缩略图服务器远程文件路径
   
    @property (nonatomic, copy) NSString *thumbnailRemotePath;
    
  
     @brief 附件是否下载完成
   
    @property (nonatomic)ECMediaDownloadStatus thumbnailDownloadStatus;
    
   
     @brief 缩略图本地文件路径
 
    @property (nonatomic, strong) NSString *thumbnailLocalPath;
    
    
     @method
     @brief 以文件路径构造文件对象
     @discussion
     @param filePath 磁盘文件全路径
     @param displayName 文件对象的显示名
     @result 文件对象
    
    - (id)initWithFile:(NSString *)filePath displayName:(NSString *)displayName;
     */
}
//gzz20190917
-(void)videoCellPlayVideoTap:(ECMessage*)message {//gzz171130

//    gzz20190909ios13
    ECVideoMessageBody *mediaBody = (ECVideoMessageBody*)message.messageBody;
    
    if (message.messageState != ECMessageState_Receive && mediaBody.localPath.length>0) {
//        [self createMPPlayerController:mediaBody.localPath];
        [self creatAvPlayer:message];
        
        return;
    }
    
    if (mediaBody.mediaDownloadStatus != ECMediaDownloadSuccessed || mediaBody.localPath.length == 0) {
        
        MBProgressHUD* hud = [MBProgressHUD showHUDAddedTo:self.view animated:YES];
        hud.removeFromSuperViewOnHide = YES;
        hud.labelText = @"正在加载视频，请稍后";
        
        __weak typeof(self) weakSelf = self;
        [[DeviceChatHelper sharedInstance] downloadMediaMessage:message andCompletion:^(ECError *error, ECMessage *message) {
            
            __strong __typeof(weakSelf)strongSelf = weakSelf;
            [MBProgressHUD hideHUDForView:strongSelf.view animated:YES];
            if (error.errorCode == ECErrorType_NoError) {
                
//                [strongSelf createMPPlayerController:mediaBody.localPath];
                [strongSelf creatAvPlayer:message];
//                NSLog(@"%@",[NSString stringWithFormat:@"file://localhost%@", mediaBody.localPath]);
            }
        }];
    } else {
//        [self createMPPlayerController:mediaBody.localPath];
        [self creatAvPlayer:message];

    }
 
}
//gzz20190917
-(void)creatAvPlayer:(ECMessage*)message{
    ECVideoMessageBody *mediaBody = (ECVideoMessageBody*)message.messageBody;
    [[AVAudioSession sharedInstance] setCategory:AVAudioSessionCategoryPlayback error:nil];
    
    AVPlayerViewController *avPlayerVC = [[AVPlayerViewController alloc] init];
    avPlayerVC.player = [AVPlayer playerWithURL:[NSURL URLWithString:[NSString stringWithFormat:@"file://localhost%@", mediaBody.localPath]]];
    [avPlayerVC.player play];
    [[AppDelegate shareInstance].window.rootViewController.childViewControllers[0] presentViewController:avPlayerVC animated:NO completion:nil];
}


- (void)createMPPlayerController:(NSString *)fileNamePath {
    
    MPMoviePlayerViewController* playerView = [[MPMoviePlayerViewController alloc] initWithContentURL:[NSURL URLWithString:[NSString stringWithFormat:@"file://localhost%@", fileNamePath]]];
    
    playerView.moviePlayer.controlStyle = MPMovieControlStyleFullscreen;
    [playerView.view setBackgroundColor:[UIColor clearColor]];
    [playerView.view setFrame:self.view.bounds];
    
    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(movieFinishedCallback:) name:MPMoviePlayerPlaybackDidFinishNotification object:playerView.moviePlayer];
    
    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(movieStateChangeCallback:) name:MPMoviePlayerPlaybackStateDidChangeNotification object:playerView.moviePlayer];
    
    [self presentViewController:playerView animated:NO completion:nil];
}

-(void)movieStateChangeCallback:(NSNotification*)notify  {
    
    //点击播放器中的播放/ 暂停按钮响应的通知
    MPMoviePlayerController *playerView = notify.object;
    MPMoviePlaybackState state = playerView.playbackState;
    switch (state) {
        case MPMoviePlaybackStatePlaying:
//            NSLog(@"正在播放...");
            break;
        case MPMoviePlaybackStatePaused:
//            NSLog(@"暂停播放.");
            break;
        case MPMoviePlaybackStateSeekingForward:
//            NSLog(@"快进");
            break;
        case MPMoviePlaybackStateSeekingBackward:
//            NSLog(@"快退");
            break;
        case MPMoviePlaybackStateInterrupted:
//            NSLog(@"打断");
            break;
        case MPMoviePlaybackStateStopped:
//            NSLog(@"停止播放.");
            break;
        default:
//            NSLog(@"播放状态:%li",state);
            break;
    }
}

-(void)movieFinishedCallback:(NSNotification*)notify{
    
    // 视频播放完或者在presentMoviePlayerViewControllerAnimated下的Done按钮被点击响应的通知。
    MPMoviePlayerController* theMovie = [notify object];
    [theMovie stop];
    [[NSNotificationCenter defaultCenter] removeObserver:self name:MPMoviePlayerPlaybackDidFinishNotification object:theMovie];
}



-(void)fileCellBubbleViewTap:(ECMessage*)message {
    MBProgressHUD* hud = [MBProgressHUD showHUDAddedTo:self.view animated:YES];
    hud.mode = MBProgressHUDModeText;
    hud.labelText = @"无法打开该文件";
    hud.margin = 10.f;
    hud.removeFromSuperViewOnHide = YES;
    [hud hide:YES afterDelay:2];//gzz0106
}

-(void)playVoiceMessage:(ECMessage*)message {
    
    NSNumber* isplay = objc_getAssociatedObject(message, &KVoiceIsPlayKey);
    if (isplay == nil) {
        //首次点击
        isplay = @YES;
    } else {
        isplay = @(!isplay.boolValue);
    }
    
    if (self.playVoiceMessage) {
        //如果前一个在播放
